Starting Scalability Benchmark with Fat-Tree Topologies...
Testing Fat-Tree with k=4...
11:41:51.099 | [1mINFO[0m | [1m[1mSimulationConfig[0m[1m[0m - [1mTarget path exists; writing to /home/davide-orsucci/eclypse-sim-20260921_114151 instead[0m
Testing Fat-Tree with k=6...
Testing Fat-Tree with k=8...
Testing Fat-Tree with k=10...
Testing Fat-Tree with k=12...
   k_param  Total_Nodes  Eclypse Base (s)  Eclypse+NET (s)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2474(any)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       20    0.000    0.000    0.000    0.000 mixins.py:17(_binary_method)
       12    0.000    0.000    0.000    0.000 format.py:1176(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:1557(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:2405(Normalize)
      156    0.000    0.000    0.000    0.000 core.py:912(postParse)
        1    0.000    0.000    0.000    0.000 events.py:211(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 quiver.py:922(Barbs)
       15    0.000    0.000    0.000    0.000 common.py:603(is_string_or_object_np_dtype)
       60    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
      129    0.000    0.000    0.000    0.000 results.py:31(__getitem__)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
      183    0.000    0.000    0.000    0.000 <frozen _collections_abc>:868(__iter__)
        1    0.000    0.000    0.000    0.000 patches.py:1096(PathPatch)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
       44    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 platform.py:889(uname)
        2    0.000    0.000    0.000    0.000 _strptime.py:95(__calc_am_pm)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
       21    0.000    0.000    0.000    0.000 typing.py:1070(<genexpr>)
       17    0.000    0.000    0.000    0.000 decorators.py:264(np_random_state)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 indexing.py:753(_LocationIndexer)
        4    0.000    0.000    0.000    0.000 format.py:514(show_row_idx_names)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:41(OpenpyxlWriter)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 collections.py:2266(TriMesh)
        1    0.000    0.000    0.000    0.000 generic.py:1948(empty)
       24    0.000    0.000    0.000    0.000 patches.py:2457(<genexpr>)
        2    0.000    0.000    0.000    0.000 range.py:303(_format_with_header)
      100    0.000    0.000    0.000    0.000 selectors.py:272(get_map)
        1    0.000    0.000    0.000    0.000 numpy_.py:60(NumpyExtensionArray)
        4    0.000    0.000    0.000    0.000 format.py:1280(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 managers.py:2015(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:325(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 expanding.py:42(Expanding)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:1531(FancyArrowFactory)
      114    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        2    0.000    0.000    0.000    0.000 enum.py:1677(global_enum)
        1    0.000    0.000    0.000    0.000 transforms.py:1207(LockableBbox)
       37    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 _mathtext.py:785(StixFonts)
        1    0.000    0.000    0.000    0.000 datetimelike.py:88(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 selector_events.py:53(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 __init__.py:365(Distribution)
        8    0.000    0.000    0.000    0.000 indexing.py:962(_expand_ellipsis)
       79    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        3    0.000    0.000    0.000    0.000 format.py:490(is_truncated)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 dtypes.py:1700(SparseDtype)
        3    0.000    0.000    0.000    0.000 rcsetup.py:341(_validate_color_or_edge)
        1    0.000    0.000    0.000    0.000 collections.py:2098(EllipseCollection)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
        7    0.000    0.000    0.000    0.000 legend_handler.py:171(__init__)
       30    0.000    0.000    0.000    0.000 core.py:795(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:401(discover)
        1    0.000    0.000    0.000    0.000 object_array.py:35(ObjectStringArrayMixin)
       99    0.000    0.000    0.000    0.000 {method '__contains__' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 utils.py:32(cls_builder)
        1    0.000    0.000    0.000    0.000 scale.py:448(FuncScaleLog)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       27    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
       64    0.000    0.000    0.000    0.000 common.py:30(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 widgets.py:2149(MultiCursor)
        5    0.000    0.000    0.000    0.000 deprecation.py:238(__init__)
        1    0.000    0.000    0.000    0.000 hierarchical.py:1(<module>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       26    0.000    0.000    0.000    0.000 dataclasses.py:643(<genexpr>)
        1    0.000    0.000    0.000    0.000 rolling.py:1962(Rolling)
       12    0.000    0.000    0.000    0.000 managers.py:2193(dtype)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 mathtext.py:37(MathTextParser)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        5    0.000    0.000    0.000    0.000 rcsetup.py:274(_validate_pathlike)
        1    0.000    0.000    0.000    0.000 pickle.py:401(_Pickler)
        1    0.000    0.000    0.000    0.000 colors.py:99(ColorSequenceRegistry)
        1    0.000    0.000    0.000    0.000 frame.py:1182(_info_repr)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
       31    0.000    0.000    0.000    0.000 cbook.py:1975(_str_equal)
        2    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 colors.py:1687(BivarColormap)
        1    0.000    0.000    0.000    0.000 decorator.py:255(once_at)
        1    0.000    0.000    0.000    0.000 core.py:83(__compat__)
       67    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
       18    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        1    0.000    0.000    0.000    0.000 registry.py:15(BackendRegistry)
        8    0.000    0.000    0.000    0.000 __init__.py:72(__set_name__)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        1    0.000    0.000    0.000    0.000 scale.py:269(FuncScale)
       10    0.000    0.000    0.000    0.000 axis.py:2506(_make_getset_interval)
       78    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:777(find_distributions)
        1    0.000    0.000    0.000    0.000 widgets.py:4377(Lasso)
        1    0.000    0.000    0.000    0.000 scale.py:823(LogitScale)
       50    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 network.py:149(Network)
        1    0.000    0.000    0.000    0.000 gzip.py:139(GzipFile)
        5    0.000    0.000    0.000    0.000 format.py:498(is_truncated_vertically)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        4    0.000    0.000    0.000    0.000 legend_handler.py:214(__init__)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
       26    0.000    0.000    0.000    0.000 printing.py:64(<genexpr>)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 util.py:17(__config_flags)
        3    0.000    0.000    0.000    0.000 common.py:652(condition)
        1    0.000    0.000    0.000    0.000 backends.py:215(_dispatchable)
       28    0.000    0.000    0.000    0.000 typing.py:2846(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
       56    0.000    0.000    0.000    0.000 typing.py:2786(<genexpr>)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
       10    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
        4    0.000    0.000    0.000    0.000 locale.py:381(normalize)
        1    0.000    0.000    0.000    0.000 apply.py:1236(FrameRowApply)
        2    0.000    0.000    0.000    0.000 difflib.py:266(__chain_b)
        1    0.000    0.000    0.000    0.000 tarfile.py:1693(TarFile)
        1    0.000    0.000    0.000    0.000 widgets.py:382(Slider)
        8    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
       25    0.000    0.000    0.000    0.000 event.py:370(set_report_types)
        1    0.000    0.000    0.000    0.000 collections.py:2483(QuadMesh)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        8    0.000    0.000    0.000    0.000 six.py:194(find_spec)
       16    0.000    0.000    0.000    0.000 common.py:377(apply_if_callable)
        1    0.000    0.000    0.000    0.000 datetimelike.py:551(DatetimeTimedeltaMixin)
       24    0.000    0.000    0.000    0.000 config.py:848(inner)
        1    0.000    0.000    0.000    0.000 backend.py:31(FrameBackend)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:31(ArrowStringArrayMixin)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
       17    0.000    0.000    0.000    0.000 enum.py:828(__members__)
        3    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        8    0.000    0.000    0.000    0.000 indexing.py:2753(is_label_like)
        1    0.000    0.000    0.000    0.000 argparse.py:1188(_SubParsersAction)
      102    0.000    0.000    0.000    0.000 inspect.py:3062(return_annotation)
       20    0.000    0.000    0.000    0.000 construction.py:780(_maybe_repeat)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
       34    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
       29    0.000    0.000    0.000    0.000 _decorators.py:346(doc)
        8    0.000    0.000    0.000    0.000 astype.py:252(astype_is_view)
        1    0.000    0.000    0.000    0.000 art3d.py:265(Line3D)
        1    0.000    0.000    0.000    0.000 difflib.py:120(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.000    0.000 asset_graph.py:36(AssetGraph)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
       50    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
       69    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:1039(_Buttons)
        1    0.000    0.000    0.000    0.000 _tzpath.py:36(_parse_python_tzpath)
       63    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 calendar.py:94(_localized_month)
        1    0.000    0.000    0.000    0.000 base.py:165(SelectionMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
       43    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        4    0.000    0.000    0.000    0.000 case.py:388(__init_subclass__)
        2    0.000    0.000    0.000    0.000 ast.py:69(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 colors.py:2314(Norm)
        1    0.000    0.000    0.000    0.000 core.py:5451(__init__)
       34    0.000    0.000    0.000    0.000 typing.py:1971(<genexpr>)
        8    0.000    0.000    0.000    0.000 inference.py:452(is_sequence)
        1    0.000    0.000    0.000    0.000 offsetbox.py:597(DrawingArea)
        1    0.000    0.000    0.000    0.000 _typing.py:109(SequenceNotStr)
        1    0.000    0.000    0.000    0.000 pytables.py:2477(DataCol)
        1    0.000    0.000    0.000    0.000 managers.py:1098(BlockManager)
       54    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x7666b0e12980}
       20    0.000    0.000    0.000    0.000 inspect.py:3082(<genexpr>)
        1    0.000    0.000    0.000    0.000 figure.py:2222(SubFigure)
       24    0.000    0.000    0.000    0.000 format.py:1457(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:1432(MultivarColormap)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 console.py:66(check_main)
        1    0.000    0.000    0.000    0.000 _odswriter.py:33(ODSWriter)
       50    0.000    0.000    0.000    0.000 _manager.py:130(<genexpr>)
       38    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       62    0.000    0.000    0.000    0.000 multiarray.py:1088(copyto)
       30    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:1745(TransformWrapper)
        1    0.000    0.000    0.000    0.000 apply.py:1341(FrameColumnApply)
        1    0.000    0.000    0.000    0.000 backend_bases.py:134(RendererBase)
        1    0.000    0.000    0.000    0.000 axes3d.py:4343(_Quaternion)
        2    0.000    0.000    0.000    0.000 format.py:650(truncate)
        1    0.000    0.000    0.000    0.000 polar.py:772(PolarAxes)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:519(__eq__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:433(__init__)
        1    0.000    0.000    0.000    0.000 testing.py:24(reset_pyparsing_context)
        3    0.000    0.000    0.000    0.000 colors.py:1695(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2147(IPv6Interface)
        1    0.000    0.000    0.000    0.000 base.py:519(Registry)
        7    0.000    0.000    0.000    0.000 fractions.py:533(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 rcsetup.py:318(_validate_toolbar)
        1    0.000    0.000    0.000    0.000 base.py:652(_simple_new)
        1    0.000    0.000    0.000    0.000 _afm.py:377(AFM)
       75    0.000    0.000    0.000    0.000 base_events.py:543(_check_default_executor)
        1    0.000    0.000    0.000    0.000 industrial_tsn.py:1(<module>)
       57    0.000    0.000    0.000    0.000 numpy_.py:179(dtype)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1488(_Param)
       74    0.000    0.000    0.000    0.000 util.py:285(<lambda>)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       33    0.000    0.000    0.000    0.000 core.py:5143(recurse)
       37    0.000    0.000    0.000    0.000 fromnumeric.py:3520(ndim)
        1    0.000    0.000    0.000    0.000 _internal.py:252(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 tasks.py:83(Task)
        1    0.000    0.000    0.000    0.000 sql.py:2118(ADBCDatabase)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1021(StataReader)
        1    0.000    0.000    0.000    0.000 stata.py:3749(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 __init__.py:1282(ZipFile)
        1    0.000    0.000    0.000    0.000 widgets.py:3927(LassoSelector)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:385(PngStream)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 widgets.py:652(RangeSlider)
        1    0.000    0.000    0.000    0.000 decorator.py:197(after)
        1    0.000    0.000    0.000    0.000 string_.py:607(StringArray)
       17    0.000    0.000    0.000    0.000 base.py:837(_reset_identity)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:31(ImagePalette)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 axis.py:2536(XAxis)
       50    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:511(_is_param_expr)
        1    0.000    0.000    0.000    0.000 rolling.py:1521(RollingAndExpandingMixin)
        1    0.000    0.000    0.000    0.000 transforms.py:82(TransformNode)
        1    0.000    0.000    0.000    0.000 python_parser.py:96(PythonParser)
        3    0.000    0.000    0.000    0.000 generic.py:2006(<genexpr>)
        1    0.000    0.000    0.000    0.000 simulation.py:39(Simulation)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       15    0.000    0.000    0.000    0.000 ssl.py:938(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 pytables.py:496(HDFStore)
       21    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 dviread.py:1251(_LuatexKpsewhich)
        1    0.000    0.000    0.000    0.000 rcsetup.py:354(_validate_color_or_linecolor)
        1    0.000    0.000    0.000    0.000 runner.py:30(TextTestResult)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
       13    0.000    0.000    0.000    0.000 construction.py:757(_sanitize_str_dtypes)
       53    0.000    0.000    0.000    0.000 functools.py:970(__set_name__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:213(_make_type_validator)
        1    0.000    0.000    0.000    0.000 multi.py:177(names_compat)
       10    0.000    0.000    0.000    0.000 base.py:7992(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
        5    0.000    0.000    0.000    0.000 weakref.py:510(update)
        1    0.000    0.000    0.000    0.000 colors.py:63(__init__)
        1    0.000    0.000    0.000    0.000 difflib.py:184(set_seqs)
        1    0.000    0.000    0.000    0.000 platform.py:842(uname_result)
        4    0.000    0.000    0.000    0.000 format.py:506(has_index_names)
        8    0.000    0.000    0.000    0.000 numpy_.py:186(__array__)
       24    0.000    0.000    0.000    0.000 indexing.py:1007(<genexpr>)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 colorizer.py:38(Colorizer)
        6    0.000    0.000    0.000    0.000 construction.py:886(<genexpr>)
        1    0.000    0.000    0.000    0.000 ismags.py:316(ISMAGS)
        2    0.000    0.000    0.000    0.000 config.py:512(<genexpr>)
       34    0.000    0.000    0.000    0.000 invalid.py:59(make_invalid_op)
        1    0.000    0.000    0.000    0.000 locks.py:445(Barrier)
       34    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        6    0.000    0.000    0.000    0.000 function.py:371(validate_func)
        1    0.000    0.000    0.000    0.000 format.py:544(_initialize_justify)
        2    0.000    0.000    0.000    0.000 config.py:596(deprecate_option)
        2    0.000    0.000    0.000    0.000 generic.py:1870(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.000    0.000 _array_like.py:22(_SupportsArray)
       42    0.000    0.000    0.000    0.000 core.py:4844(<genexpr>)
       19    0.000    0.000    0.000    0.000 datetimes.py:138(_field_accessor)
       25    0.000    0.000    0.000    0.000 helpers.py:285(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 ImageFile.py:114(ImageFile)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:367(DataFrame)
        3    0.000    0.000    0.000    0.000 <frozen os>:1087(__subclasshook__)
        6    0.000    0.000    0.000    0.000 frame.py:1673(__len__)
        6    0.000    0.000    0.000    0.000 series.py:827(array)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:26(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
       20    0.000    0.000    0.000    0.000 typing.py:2867(<genexpr>)
       23    0.000    0.000    0.000    0.000 overrides.py:180(array_function_from_dispatcher)
       13    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 core.py:6741(MaskedConstant)
        1    0.000    0.000    0.000    0.000 base.py:612(_dtype_to_subclass)
        1    0.000    0.000    0.000    0.000 col.py:80(Expression)
        1    0.000    0.000    0.000    0.000 core.py:1377(make_mask_descr)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:325(Future)
        1    0.000    0.000    0.000    0.000 cascade.py:126(RandomCascadeTrigger)
        1    0.000    0.000    0.000    0.000 rolling.py:116(BaseWindow)
       26    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       59    0.000    0.000    0.000    0.000 dataclasses.py:1286(<genexpr>)
        1    0.000    0.000    0.000    0.000 report.py:42(Report)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 indexing.py:2785(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 unix_events.py:1446(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1941(Affine2D)
        3    0.000    0.000    0.000    0.000 core.py:5632(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 align.py:71(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 generic.py:109(NamedAgg)
       13    0.000    0.000    0.000    0.000 legend_handler.py:62(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
        1    0.000    0.000    0.000    0.000 ssl.py:783(SSLObject)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:115(NpzFile)
       28    0.000    0.000    0.000    0.000 _decorators.py:265(future_version_msg)
        1    0.000    0.000    0.000    0.000 _json.py:856(JsonReader)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        1    0.000    0.000    0.000    0.000 dtypes.py:2141(ArrowDtype)
      6/4    0.000    0.000    0.000    0.000 decorators.py:1165(_flatten)
       19    0.000    0.000    0.000    0.000 enum.py:467(<genexpr>)
        9    0.000    0.000    0.000    0.000 enum.py:1411(<lambda>)
        1    0.000    0.000    0.000    0.000 indexing.py:1581(_iLocIndexer)
        6    0.000    0.000    0.000    0.000 cast.py:1442(maybe_unbox_numpy_scalar)
        1    0.000    0.000    0.000    0.000 _locks_machinery.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
       32    0.000    0.000    0.000    0.000 common.py:161(cast_scalar_indexer)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
       32    0.000    0.000    0.000    0.000 generic.py:519(_get_axis_number)
       50    0.000    0.000    0.000    0.000 base_events.py:689(stop)
       28    0.000    0.000    0.000    0.000 _decorators.py:273(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.000    0.000 format.py:526(_initialize_sparsify)
        1    0.000    0.000    0.000    0.000 Image.py:3823(register_open)
        1    0.000    0.000    0.000    0.000 pytables.py:2800(Fixed)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        6    0.000    0.000    0.000    0.000 format.py:1852(_has_names)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 factory_cells.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
       14    0.000    0.000    0.000    0.000 flags.py:99(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 category.py:49(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1381(FillBetweenPolyCollection)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 _adapters.py:112(OrphanPath)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
       17    0.000    0.000    0.000    0.000 results.py:315(__iter__)
        1    0.000    0.000    0.000    0.000 numeric.py:48(NumericDtype)
        1    0.000    0.000    0.000    0.000 _better_exceptions.py:126(ExceptionFormatter)
        1    0.000    0.000    0.000    0.000 ops_handler.py:28(RemoteSimOpsHandler)
        1    0.000    0.000    0.000    0.000 argparse.py:1754(ArgumentParser)
        1    0.000    0.000    0.000    0.000 view.py:38(PlacementView)
        1    0.000    0.000    0.000    0.000 ops.py:76(Term)
        1    0.000    0.000    0.000    0.000 Image.py:4050(Exif)
        1    0.000    0.000    0.000    0.000 core.py:1363(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 message.py:977(MIMEPart)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:761(PngImageFile)
        8    0.000    0.000    0.000    0.000 blocks.py:961(iget)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 resample.py:1955(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2278(vectorize)
       12    0.000    0.000    0.000    0.000 construction.py:495(ensure_wrapped_if_datetimelike)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 colorizer.py:316(_ColorizerInterface)
        1    0.000    0.000    0.000    0.000 collections.py:1080(_CollectionWithSizes)
       18    0.000    0.000    0.000    0.000 enum.py:1692(_simple_enum)
        2    0.000    0.000    0.000    0.000 pathlib.py:484(_str_normcase)
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
        1    0.000    0.000    0.000    0.000 types.py:275(coroutine)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        1    0.000    0.000    0.000    0.000 grouper.py:412(Grouping)
        1    0.000    0.000    0.000    0.000 blocks.py:1611(EABackedBlock)
        1    0.000    0.000    0.000    0.000 _json.py:1134(Parser)
       11    0.000    0.000    0.000    0.000 config.py:897(is_nonnegative_int)
        5    0.000    0.000    0.000    0.000 inspect.py:2259(RewriteSymbolics)
       16    0.000    0.000    0.000    0.000 format.py:738(<genexpr>)
        1    0.000    0.000    0.000    0.000 pytables.py:2133(IndexCol)
